site;site_code;sector_area;level_unit;sublevel_phase;cultural_attribution;cultural_attribution_confidence;sample_id;lab_code;method;pretreatment;sample_type;taxon_material;age_result;error_1sigma;age_scale_original;curve;reference;year_sample_or_measure;relation_to_human_presence;context_role;evaluation_final;same_sample_group;bin_id;use_14c_primary;use_mixed_all_methods;use_human_presence;use_cultural_subset;selection_note
Cova del Coll Verdaguer;CV;Sala Sal de Llop;LSU;;uncertain;uncertain;6421;UEVA 843;U-Series;MC-ICPMS corrected age (reported 2σ);carbonate;;90400;4000;BP;;Daura et al. 2017;;stratigraphic_bracket;lower_bracket;include;;CV_SalaSaldeLlop_LSU;no;yes;no;no;"Maximum-age geological bracket for DCU sediment accumulation; retained for local sequence only, not for human presence or cultural analysis."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;UFU;base;uncertain;uncertain;6411;6106;U-Series;alpha spectrometry;carbonate;;38347;2245;BP;;Daura et al. 2017;;stratigraphic_bracket;upper_bracket;include;;CV_SalaSaldeLlop_UFU_base;no;yes;no;no;"Minimum-age geological bracket at the base of the sealing flowstone; retained for local sequence only, not for human presence or cultural analysis."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 1;;MP;low;4723;OxA-23637;14C;ZR;charcoal;Pinus sylvestris type;37600;550;14C_BP;IntCal20;Daura et al. 2017;;indirect_contextual;dates_archaeological_unit;include;;CV_SalaSaldeLlop_Unit1;yes;yes;yes;no;"Retained in consolidated baseline. Weak indirect constraint on human presence in Unit 1; dates unit context, not a direct anthropic event. Excluded from cultural subset because attribution and human signal are weak."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 2;;MP;low;6413;OxA-23638;14C;ZR;charcoal;Pinus sylvestris type;38000;550;14C_BP;IntCal20;Daura et al. 2017;;indirect_contextual;dates_archaeological_unit;include;;CV_SalaSaldeLlop_Unit2;yes;yes;yes;no;"Retained in consolidated baseline. Weak indirect constraint on human presence in Unit 2; dates unit context, not a direct anthropic event. Excluded from cultural subset because attribution and human signal are weak."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 2;;MP;low;6414;MAD-4960;TL;MAAD;sediment;;46600;4200;BP;;Daura et al. 2017;;indirect_contextual;dates_archaeological_unit;include;;CV_SalaSaldeLlop_Unit2;no;yes;yes;no;"Retained in consolidated baseline. Sediment date for Unit 2 depositional phase; usable only as a weak indirect constraint on human presence and excluded from cultural subset."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 1;;MP;low;902;ET32;ESR;LU age model preferred;tooth;Cervus elaphus (P3);46100;7400;BP;;Daura et al. 2017;;indirect_contextual;dates_archaeological_unit;include;;CV_SalaSaldeLlop_Unit1;no;yes;yes;no;"Retained in consolidated baseline. ESR faunal tooth from Unit 1; indirect depositional constraint on a unit with sparse human presence, not a direct anthropic event. Excluded from cultural subset."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 3;;MP;low;5555;ET27;ESR;LU age model preferred;tooth;Cervus elaphus (M1-M2);43900;3000;BP;;Daura et al. 2017;;indirect_contextual;dates_archaeological_unit;include;;CV_SalaSaldeLlop_Unit3;no;yes;yes;no;"Retained in consolidated baseline. ESR faunal tooth from Unit 3; indirect depositional constraint on a unit with sparse human presence, not a direct anthropic event. Excluded from cultural subset."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 3;;MP;low;5686;ET33;ESR;LU age model preferred;tooth;Cervus elaphus (M1);46400;2600;BP;;Daura et al. 2017;;indirect_contextual;dates_archaeological_unit;include;;CV_SalaSaldeLlop_Unit3;no;yes;yes;no;"Retained in consolidated baseline. ESR faunal tooth from Unit 3; indirect depositional constraint on a unit with sparse human presence, not a direct anthropic event. Excluded from cultural subset."
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 1;;MP;low;6415;6022-6024;AAR;Asp/Glu D/L;shell;Cepaea nemoralis;50055;4359;BP;;Daura et al. 2017;;uncertain;mixed_or_uncertain;doubtful;;CV_SalaSaldeLlop_Unit1;no;no;no;no;Retained only in the master database as a doubtful review/sensitivity determination. Not used in the consolidated baseline or in human-presence/cultural subsets because AAR is exploratory here and trends older than the other methods.
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 1;;MP;low;6416;6031-6038;AAR;Asp/Glu D/L;shell;Cepaea nemoralis;52950;9041;BP;;Daura et al. 2017;;uncertain;mixed_or_uncertain;doubtful;;CV_SalaSaldeLlop_Unit1;no;no;no;no;Retained only in the master database as a doubtful review/sensitivity determination. Not used in the consolidated baseline or in human-presence/cultural subsets because AAR is exploratory here and trends older than the other methods.
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 2;;MP;low;6417;6028-6030;AAR;Asp/Glu D/L;shell;Cepaea nemoralis;55175;13343;BP;;Daura et al. 2017;;uncertain;mixed_or_uncertain;doubtful;;CV_SalaSaldeLlop_Unit2;no;no;no;no;Retained only in the master database as a doubtful review/sensitivity determination. Not used in the consolidated baseline or in human-presence/cultural subsets because AAR is exploratory here and trends older than the other methods.
Cova del Coll Verdaguer;CV;Sala Sal de Llop;Unit 2;;MP;low;6418;6025-6028;AAR;Asp/Glu D/L;shell;Cepaea nemoralis;56137;6115;BP;;Daura et al. 2017;;uncertain;mixed_or_uncertain;doubtful;;CV_SalaSaldeLlop_Unit2;no;no;no;no;Retained only in the master database as a doubtful review/sensitivity determination. Not used in the consolidated baseline or in human-presence/cultural subsets because AAR is exploratory here and trends older than the other methods.
Riera dels Canyars;CY;Cala A-Rasa D;I;Ia;Early Aurignacian;low;RC-001;Beta-273965;14C;ABA;charcoal;Pinus sylvestris-type;33800;350;14C_BP;IntCal20;Daura et al. 2013;;indirect_contextual;dates_archaeological_unit;include;;CY_CalaA_RasaD_I_Ia;yes;yes;yes;no;"Accepted charcoal 14C from layer Ia in mixed paleochannel context; usable for local sequence and indirect human-presence analyses, but not for cultural subset because attribution is weak."
Riera dels Canyars;CY;Cala A-Rasa D;I;Ia;Early Aurignacian;low;RC-002;OxA-23643;14C;ABA;charcoal;Pinus sylvestris-type;34540;330;14C_BP;IntCal20;Daura et al. 2013;;indirect_contextual;dates_archaeological_unit;include;CY_RC-002;CY_CalaA_RasaD_I_Ia;yes;yes;yes;no;"Accepted charcoal 14C; same physical sample as OxA-2416-44, so retain as separate analytical determination but group to avoid over-weighting; not used for cultural subset."
Riera dels Canyars;CY;Cala A-Rasa D;I;Ia;Early Aurignacian;low;RC-002;OxA-2416-44;14C;ABOx-SC;charcoal;Pinus sylvestris-type;34980;350;14C_BP;IntCal20;Daura et al. 2013;;indirect_contextual;dates_archaeological_unit;include;CY_RC-002;CY_CalaA_RasaD_I_Ia;yes;yes;yes;no;"Accepted charcoal 14C; same physical sample as OxA-23643, so retain as separate analytical determination but group to avoid over-weighting; not used for cultural subset."
Riera dels Canyars;CY;Cala A-Rasa D;I;Ia;Early Aurignacian;low;RC-003;OxA-23644;14C;ABA;charcoal;Pinus sylvestris-type;34810;360;14C_BP;IntCal20;Daura et al. 2013;;indirect_contextual;dates_archaeological_unit;include;CY_RC-003;CY_CalaA_RasaD_I_Ia;yes;yes;yes;no;"Accepted charcoal 14C; same physical sample as OxA-24057, so retain as separate analytical determination but group to avoid over-weighting; not used for cultural subset."
Riera dels Canyars;CY;Cala A-Rasa D;I;Ia;Early Aurignacian;low;RC-003;OxA-24057;14C;ABOx-SC;charcoal;Pinus sylvestris-type;34900;340;14C_BP;IntCal20;Daura et al. 2013;;indirect_contextual;dates_archaeological_unit;include;CY_RC-003;CY_CalaA_RasaD_I_Ia;yes;yes;yes;no;"Accepted charcoal 14C; same physical sample as OxA-23644, so retain as separate analytical determination but group to avoid over-weighting; not used for cultural subset."
Cova de la Font Major;FM;Boca;Vilaseca Collection;CE-2;uncertain;uncertain;;Beta-600078;14C;;bone;H. sapiens;4950;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;uncertain;mixed_or_uncertain;doubtful;;FM_CE-2;no;no;no;no;"Human femur from Vilaseca collection; cave-entry provenience is poorly constrained and retained only as doubtful master record."
Cova de la Font Major;FM;Boca;CE-1-Ig;CE-1;Early Neolithic;high;;Beta-652873;14C;;charcoal;Quercus sp. deciduous;6270;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_archaeological_unit;include;;FM_Boca_Ig_CE1;no;yes;no;no;"Accepted as coherent Early Neolithic exterior horizon; useful for local sequence but outside PM-PS regional human/cultural subsets."
Cova de la Font Major;FM;Boca;CE-1-Ig;CE-1;Early Neolithic;high;;Beta-317705;14C;;tooth;Ovis/Capra;6310;40;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_archaeological_unit;include;;FM_Boca_Ig_CE1;no;yes;no;no;"Accepted as coherent Early Neolithic exterior horizon; useful for local sequence but outside PM-PS regional human/cultural subsets."
Cova de la Font Major;FM;Boca;CE-1-Ig;CE-1;Early Neolithic;high;;Beta-652874;14C;;charcoal;Quercus sp. deciduous;6400;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_archaeological_unit;include;;FM_Boca_Ig_CE1;no;yes;no;no;"Accepted as coherent Early Neolithic exterior horizon; useful for local sequence but outside PM-PS regional human/cultural subsets."
Cova de la Font Major;FM;GPA;CDS_inf-1;Sector5-nivell2;UP;low;;Beta-572489;14C;;charcoal;Unidentified;33030;180;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;FM_CDS_inf-1;yes;yes;yes;no;"Accepted as best anchor of the basal Upper Palaeolithic visitation pulse in CDS-inf; useful for PM-PS human presence but not secure enough for cultural subset."
Cova de la Font Major;FM;GPE;CDS_inf-2;Base Laminacions;UP;low;;Beta-596599;14C;;charcoal;Unidentified;31390;150;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;FM_CDS_inf-2;yes;yes;yes;no;"Accepted as secondary anthropic signal correlated with the basal CDS-inf visitation pulse; useful for PM-PS human presence with caution."
Cova de la Font Major;FM;GPE;CDI;Sondeig 2-base;uncertain;uncertain;;Beta-652875;14C;;charcoal;Pinus typus sylvestris;34960;320;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;stratigraphic_bracket;lower_bracket;include;;FM_CDI;no;yes;no;no;"Retained as basal CDI bracket in the reference model; useful for sequence only, not for human-presence or cultural subsets."
Cova de la Font Major;FM;GPE;CDS_inf-3;Sondeig 2-top;UP;low;;Beta-652876;14C;;charcoal;Pinus typus sylvestris;21750;80;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;FM_CDS-Inf-3;yes;yes;yes;no;"Accepted as secondary anthropic signal for the upper CDS-inf Upper Palaeolithic visitation pulse; useful human-presence proxy with caution."
Cova de la Font Major;FM;GPE;CDS_inf-3;Rassa-linea inf;UP;low;;Beta-631275;14C;;charcoal;Unidentified;21850;70;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;FM_CDS-Inf-3;yes;yes;yes;no;"Accepted as secondary anthropic signal for the upper CDS-inf visitation pulse; Excel lab code retained and final interpretation follows working notes."
Cova de la Font Major;FM;GPE;CDS_sup-4;Rassa-linea sup;Iron Age;medium;;Beta-652877;14C;;charcoal;Pinus typus sylvestris;2290;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;CDS_sup-4a;no;yes;no;no;"Accepted within the coherent CDS-sup Iron Age phase; useful for local sequence but outside PM-PS regional human/cultural subsets."
Cova de la Font Major;FM;GPE;CDS_sup-4;Boca Pou Palletes;Iron Age;medium;;Beta-631276;14C;;charcoal;Pinus typus sylvestris;2390;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;CDS_sup-4b;no;yes;no;no;"Accepted within the coherent CDS-sup Iron Age phase; likely redistributed secondary signal tied to the same protohistoric episode."
Cova de la Font Major;FM;GPA;CDS_sup-4;Sector5-nivell1;Iron Age;medium;;Beta-631279;14C;;bone;Ovis/Capra;2180;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_human_activity;include;;CDS_sup-4c;no;yes;no;no;"Accepted within the coherent CDS-sup Iron Age phase; useful for local sequence but outside PM-PS regional human/cultural subsets."
Cova de la Font Major;FM;Sala del Llac;CDS_sup-4;UE11;Iron Age;high;;Beta-579351;14C;;bone;Ovis/Capra;2160;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_archaeological_unit;include;;CDS_sup-4d;no;yes;no;no;Accepted as primary or near-primary anchor of the CDS-sup Iron Age phase, likely close to the source context in Sala del Llac.
Cova de la Font Major;FM;Sala del Llac;CDS_sup-4;UE12;Iron Age;high;;Beta-631278;14C;;charcoal;Unidentified;2340;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_archaeological_unit;include;;CDS_sup-4e;no;yes;no;no;Accepted as primary or near-primary anchor of the CDS-sup Iron Age phase, likely close to the source context in Sala del Llac.
Cova de la Font Major;FM;Sala del Llac;CDS_sup-4;UE13;Iron Age;high;;Beta-579352;14C;;other;Pinus typus sylvestris wood;2460;30;14C_BP;IntCal20;Font_Major_Dataciones.xlsx;;indirect_contextual;dates_archaeological_unit;include;;CDS_sup-4f;no;yes;no;no;Accepted as primary or near-primary anchor of the CDS-sup Iron Age phase, likely close to the source context in Sala del Llac.
Cova Foradada;FO;;IIIn;;Gravettian;high;FO-003;OxA-24646;14C;;shell;H. sanguineum;26570;120;14C_BP;Marine20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;;FO_IIIn;yes;yes;yes;yes;"Included in consolidated model for Unit IIIn; shell date calibrated with Marine20 and provisional ΔR; useful for the Gravettian unit but not direct human activity."
Cova Foradada;FO;Fo-IIIn-C6-141;IIIn;;Gravettian;high;FO-004;Beta-674118;14C;;shell;H. sanguineum;25830;110;14C_BP;Marine20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;;FO_IIIn;yes;yes;yes;yes;"Included in consolidated model for Unit IIIn; shell date calibrated with Marine20 and provisional ΔR; useful for the Gravettian unit but not direct human activity."
Cova Foradada;FO;Fo13-D9-442;IIIc;;Early Aurignacian;medium;FO-005;Beta-378800;14C;AAA;charcoal;Juniperus;30220;180;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;;FO_IIIc;yes;yes;yes;yes;"Included in consolidated model for IIIc; AAA date retained after S4 showed only limited rejuvenation effect relative to ABOx-SC dates."
Cova Foradada;FO;Fo13-E8-2429b;IIIc;;Early Aurignacian;high;FO-006;OxA-34233;14C;ABOx-SC;charcoal;Pinus tipo sylvestris;33170;370;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;;FO_IIIc;yes;yes;yes;yes;"Included in consolidated model for IIIc; ABOx-SC replicate preferred over discordant AAA sub-sample of the same sample."
Cova Foradada;FO;Fo14-E8-2705b;IIIc;;Early Aurignacian;high;FO-007;OxA-34251;14C;ABOx-SC;charcoal;Juniperus;32050;550;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;;FO_IIIc;yes;yes;yes;yes;"Included in consolidated model for IIIc; ABOx-SC replicate preferred over discordant AAA sub-sample of the same sample."
Cova Foradada;FO;Fo-E8-IV-2782 a;IV-IV.1;;Chatelperronian;high;FO-009;OxA-X-2649-9;14C;ABOx-SC;charcoal;Pinus tipo sylvestris;34490;320;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;FO_FO-009;FO_IV-IV.1;yes;yes;yes;yes;"Included in consolidated model for IV-IV.1 through R_Combine of paired sub-samples from the same sample; keep grouped analytically to avoid overweighting."
Cova Foradada;FO;Fo-E8-IV-2782 b;IV-IV.1;;Chatelperronian;high;FO-009;Beta-435465;14C;AAA;charcoal;Pinus tipo sylvestris;34570;240;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;include;FO_FO-009;FO_IV-IV.1;yes;yes;yes;yes;"Included in consolidated model for IV-IV.1 through R_Combine of paired sub-samples from the same sample; keep grouped analytically to avoid overweighting."
Cova Foradada;FO;Fo-E8-IV-2795;IV-IV.1;;Chatelperronian;high;FO-010;OxA-X-2650-9;14C;ABOx-SC;charcoal;Conifera indet;34300;1000;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;doubtful;;FO_IV-IV.1;no;no;no;no;Included in consolidated model for IV-IV.1, but treated with elevated outlier prior because of analytical uncertainty and possible minimum-age effect.
Cova Foradada;FO;Fo-F8-IV1-3229;IIIc;;Early Aurignacian;low;FO-012;OxA-34250;14C;ABOx-SC;charcoal;Pinus tipo sylvestris;33050;400;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;doubtful;;FO_IIIc;yes;yes;yes;no;Chronologically usable and included in the consolidated model, but original SW Gallery attribution was IIIc/IV and final assignment to IIIc is model-preferred rather than stratigraphically secure.
Cova Foradada;FO;Fo-F8-IV1-3190;IIIc;;Early Aurignacian;low;FO-013;OxA-34232;14C;ABOx-SC;charcoal;Pinus tipo sylvestris;33050;350;14C_BP;IntCal20;Morales et al. 2019;;indirect_contextual;dates_archaeological_unit;doubtful;;FO_IIIc;yes;yes;yes;no;Chronologically usable and included in the consolidated model, but original SW Gallery attribution was IIIc/IV and final assignment to IIIc is model-preferred rather than stratigraphically secure.
Cova del Gegant;GE;I28;Ib2d;single individual;uncertain;uncertain;3;OxA-38902;14C;;tooth;Bos taurus;1818;19;14C_BP;IntCal20;Daura et al. 2021;;uncertain;mixed_or_uncertain;include;;GE_Ib2d_bos;no;no;no;no;"Secuencia local; fuera de subsets PM-PS."
Cova del Gegant;GE;G24;I;reworked human remain, used with XXV in model;Bronze Age;medium;4;Beta-312861;14C;A;tooth;Homo sapiens;3200;30;14C_BP;IntCal20;Daura et al. 2021;;direct;dates_human_activity;doubtful;;GE_XXV_burial;no;no;no;no;"Resto humano retrabajado; útil solo para secuencia."
Cova del Gegant;GE;GP1;X-XII;beach shell remnant;uncertain;uncertain;5;Beta-257583;14C;A;shell;Donax trunculus;1420;40;14C_BP;Marine20;Daura et al. 2021;;sedimentary_non_human;sedimentary_context;doubtful;;GE_holocene_beach_remnant;no;no;no;no;"Remanente holoceno de playa/cueva; solo contexto."
Cova del Gegant;GE;H27-H28;XXV;collective burial;Bronze Age;high;8;POZ-83482;14C;;tooth;Homo sapiens;3310;35;14C_BP;IntCal20;Daura et al. 2021;;direct;dates_human_activity;include;;GE_XXV_burial;no;no;no;no;"Enterramiento Bronce; solo secuencia local."
Cova del Gegant;GE;I23-I24;XXV;collective burial, individual 17;Bronze Age;high;9;Beta-312860;14C;;tooth;Homo sapiens;3270;30;14C_BP;IntCal20;Daura et al. 2021;;direct;dates_human_activity;include;;GE_XXV_burial;no;no;no;no;"Enterramiento Bronce; solo secuencia local."
Cova del Gegant;GE;H27;XXV;collective burial, individuals 5/6/7;Bronze Age;high;10;OxA-29612;14C;;tooth;Homo sapiens;3225;27;14C_BP;IntCal20;Daura et al. 2021;;direct;dates_human_activity;include;;GE_XXV_burial;no;no;no;no;"Enterramiento Bronce; colágeno bajo; solo secuencia."
Cova del Gegant;GE;I27;II;scattered charcoal;EUP;low;11;OxA-37526;14C;ABOX;charcoal;Pinus t. sylvestris;27190;190;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_II;yes;yes;yes;no;"Layer II aceptada; tensión leve."
Cova del Gegant;GE;H28;II;EC7 / II base;EUP;low;12;MAMS-30078;14C;ABOX;charcoal;Pinus t. sylvestris;26060;110;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_II;yes;yes;yes;no;Base segura de II (EC7).
Cova del Gegant;GE;H28;II;EC7 / II base;EUP;low;13;MAMS-31226;14C;ABOX;charcoal;Pinus t. sylvestris;26310;110;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_II;yes;yes;yes;no;Base segura de II (EC7).
Cova del Gegant;GE;G23;III;IIIa2 scattered charcoal;EUP;low;19;Beta-293595;14C;ABA;charcoal;Pinus t. sylvestris;28530;240;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_III;yes;yes;yes;no;Layer III aceptada.
Cova del Gegant;GE;G28;IV;scattered charcoal;UP;low;22;OxA-37527;14C;ABOX;charcoal;Juniperus sp.;34590;340;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_IV;yes;yes;yes;no;Layer IV aceptada.
Cova del Gegant;GE;H28;IV;EC10;UP;low;23;OxA-X-2782-13;14C;ABOX;charcoal;Conifera indet.;34800;1000;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_IV;yes;yes;yes;no;Layer IV EC10 aceptada.
Cova del Gegant;GE;H28;IV;scattered charcoal;UP;low;24;OxA-37528;14C;ABOX;charcoal;Juniperus sp.;36060;390;14C_BP;IntCal20;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_IV;yes;yes;yes;no;Layer IV aceptada.
Cova del Gegant;GE;GP2;II;base;EUP;low;27;CG12-1;OSL;;sediment;;32400;1900;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_II;no;yes;yes;no;"OSL base II; constricción contextual."
Cova del Gegant;GE;GP2;II-III;EC7 / transition between II and III;EUP;low;28;CG17-1;OSL;;sediment;;35300;2400;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_III;no;yes;yes;no;"OSL transición II/III; constricción contextual."
Cova del Gegant;GE;GP2;XXIV;sediment;UP;low;29;MAD-5929;IRSL;;sediment;;36000;2500;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_XXIV;no;yes;yes;no;"XXIV contextual; útil para secuencia."
Cova del Gegant;GE;GP2;XXIV;sediment;UP;low;30;CG17-4;OSL;;sediment;;39700;2700;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_XXIV;no;yes;yes;no;"XXIV contextual; útil para secuencia."
Cova del Gegant;GE;GL1;XVb;sediment;MP;medium;31;MAD-5642;IRSL;;sediment;;60100;3900;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;doubtful;;GE_GL1_MP;no;yes;yes;yes;"GL1/XVb contextual; fuera del baseline final."
Cova del Gegant;GE;GP2;IV;sediment;UP;low;32;CG12-2;OSL;;sediment;;44400;3100;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_IV;no;yes;yes;no;OSL Layer IV contextual.
Cova del Gegant;GE;GP1;Va;sediment;MP;medium;33;MAD-5643;IRSL;;sediment;;55700;4800;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_Va;no;yes;yes;yes;"MP contextual; retenida en baseline."
Cova del Gegant;GE;GP2;Va;sediment;MP;medium;34;MAD-5928;IRSL;;sediment;;58400;4100;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_Va;no;yes;yes;yes;"MP contextual; retenida en baseline."
Cova del Gegant;GE;GP2;Va;sediment;MP;medium;35;CG12-3;OSL;;sediment;;58800;4500;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_Va;no;yes;yes;yes;"MP contextual; retenida en baseline."
Cova del Gegant;GE;GP2;Vf;sediment;MP;high;36;MAD-5947/R;IRSL;;sediment;;69300;4800;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_Vf;no;yes;yes;yes;"MP contextual; retenida en baseline."
Cova del Gegant;GE;GP2;Vg;sediment;MP;medium;37;CG12-4;OSL;;sediment;;77200;6100;BP;;Daura et al. 2021;;indirect_contextual;dates_archaeological_unit;include;;GE_Vg;no;yes;yes;yes;"MP contextual; retenida en baseline."
Cova del Gegant;GE;GP2;XXX;basal breccia adhered to bedrock;uncertain;uncertain;38;CG17-2;OSL;;sediment;;145000;14000;BP;;Daura et al. 2021;;sedimentary_non_human;sedimentary_context;include;;GE_XXX;no;yes;no;no;"Ancla basal; corregido mismatch #38/#39."
Cova del Gegant;GE;GL1;XVa;flowstone capping GL1 (GEG1.1);MP;low;40a;UEVA 1028;U-Series;;carbonate;flowstone carbonate;47110;605;BP;;Daura et al. 2021;;stratigraphic_bracket;lower_bracket;include;GE_sample_40;GE_GL1_MP;no;yes;no;no;Bracket inferior GL1 MP.
Cova del Gegant;GE;GL1;XVa;flowstone capping GL1 (GEG1.2);MP;low;40b;UEVA 1029;U-Series;;carbonate;flowstone carbonate;44510;210;BP;;Daura et al. 2021;;stratigraphic_bracket;lower_bracket;include;GE_sample_40;GE_GL1_MP;no;yes;no;no;Bracket inferior GL1 MP.
Cova del Gegant;GE;G26;II;calcite crust on top of II (GEG2.1);UP;low;41a;UEVA 1030;U-Series;;carbonate;calcite crust;650;30;BP;;Daura et al. 2021;;stratigraphic_bracket;upper_bracket;include;GE_sample_41;GE_II;no;yes;no;no;Bracket superior de Layer II.
Cova del Gegant;GE;G26;II;calcite crust on top of II (GEG2.2);UP;low;41b;UEVA 1031;U-Series;;carbonate;calcite crust;1;75;BP;;Daura et al. 2021;;stratigraphic_bracket;upper_bracket;doubtful;GE_sample_41;GE_II;no;yes;no;no;"Bracket superior de Layer II; casi moderno."
Cova del Gegant;GE;F23;IIIa;bedrock speleothem below infill (GEG3.1);uncertain;uncertain;42a;UEVA 1032;U-Series;;carbonate;bedrock speleothem carbonate;538000;56000;BP;;Daura et al. 2021;;sedimentary_non_human;lower_bracket;include;GE_sample_42;GE_bedrock_speleothem;no;yes;no;no;"Máximo amplio de la secuencia; no humano."
Cova del Gegant;GE;F23;IIIa;bedrock speleothem below infill (GEG3.2);uncertain;uncertain;42b;UEVA 1033;U-Series;;carbonate;bedrock speleothem carbonate;489000;21250;BP;;Daura et al. 2021;;sedimentary_non_human;lower_bracket;include;GE_sample_42;GE_bedrock_speleothem;no;yes;no;no;"Máximo amplio de la secuencia; no humano."
Cova del Gegant;GE;GP1;Va;flowstone on Va (GEG4.1);MP;low;43a;UEVA 1035;U-Series;;carbonate;flowstone carbonate;56850;860;BP;;Daura et al. 2021;;stratigraphic_bracket;upper_bracket;include;GE_sample_43;GE_Va;no;yes;no;no;Bracket superior de Va/V.
Cova del Gegant;GE;GP1;Va;flowstone on Va (GEG4.2);MP;low;43b;UEVA 1036;U-Series;;carbonate;flowstone carbonate;57450;750;BP;;Daura et al. 2021;;stratigraphic_bracket;upper_bracket;include;GE_sample_43;GE_Va;no;yes;no;no;Bracket superior de Va/V.
Cova del Gegant;GE;GL-T;V;flowstone sealing V (subsample #1);MP;low;44a;UEVA 1319;U-Series;;carbonate;flowstone carbonate;56980;135;BP;;Daura et al. 2021;;stratigraphic_bracket;upper_bracket;include;GE_sample_44;GE_V;no;yes;no;no;Bracket superior de V.
Cova del Gegant;GE;GL-T;V;flowstone sealing V (subsample #2);MP;low;44b;UEVA 1320;U-Series;;carbonate;flowstone carbonate;55800;120;BP;;Daura et al. 2021;;stratigraphic_bracket;upper_bracket;include;GE_sample_44;GE_V;no;yes;no;no;Bracket superior de V.
